INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,180,'1','2019-10-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,10,'4','2019-12-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,51,'9','2019-12-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,27,'2','2019-12-04');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,10,'3','2019-12-04');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,20,'2','2019-12-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,8,'3','2019-12-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,176,'9','2019-12-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,26,'2','2019-12-06');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,44,'2','2019-12-07');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,10,'3','2019-12-07');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,28,'2','2019-12-08');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,47,'10','2019-12-08');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,12,'3','2019-12-08');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,543,'8','2019-12-09');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,22,'2','2019-12-09');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,8,'3','2019-12-09');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,5,'4','2019-12-09');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,31,'9','2019-12-09');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,20,'2','2019-12-10');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,10,'4','2019-12-10');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,25,'2','2019-12-11');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,20,'2','2019-12-12');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,22,'2','2019-12-13');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,14,'3','2019-12-13');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,31,'2','2019-12-14');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,8,'3','2019-12-14');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,44,'9','2019-12-14');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,836,'15','2019-12-14');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,226,'7','2019-12-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,89,'8','2019-12-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,27,'2','2019-12-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,4,'3','2019-12-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,276,'9','2019-12-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,29,'2','2019-12-16');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,12,'3','2019-12-16');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,178,'11','2019-12-17');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,1207,'13','2019-12-17');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,18,'2','2019-12-17');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,4,'3','2019-12-17');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,26,'2','2019-12-18');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,8,'3','2019-12-18');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,250,'16','2019-12-18');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,25,'6','2019-12-19');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,22,'2','2019-12-19');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,10,'3','2019-12-19');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,120,'12','2019-12-19');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,5,'4','2019-12-19');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,54,'6','2019-12-20');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,34,'2','2019-12-20');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,195,'2','2019-12-21');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,38,'6','2019-12-22');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,25,'2','2019-12-22');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,10,'4','2019-12-22');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,26,'2','2019-12-23');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,73,'2','2019-12-24');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,10,'4','2019-12-26');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,31,'2','2019-12-27');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,26,'2','2019-12-28');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,30,'2','2019-12-29');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,12,'3','2019-12-29');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,10,'4','2019-12-29');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (13,1270,'17','2019-12-30');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,134,'8','2019-10-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,158,'2','2019-10-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,210,'3','2019-10-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,95,'4','2019-10-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,3680,'5','2019-10-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,24,'2','2019-10-02');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,210,'3','2019-10-02');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,10,'4','2019-10-02');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,45,'2','2019-10-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,28,'2','2019-10-04');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,210,'3','2019-10-04');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,165,'7','2019-10-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,23,'2','2019-10-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,19,'2','2019-10-06');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,156,'9','2019-10-06');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,34,'2','2019-10-07');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,152,'8','2019-10-08');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,28,'2','2019-10-08');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,47,'10','2019-10-08');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,231,'9','2019-10-08');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,32,'2','2019-10-09');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,54,'2','2019-10-10');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,76,'2','2019-10-11');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,98,'8','2019-10-12');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,29,'2','2019-10-12');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,5,'4','2019-10-12');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,26,'2','2019-10-13');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,32,'2','2019-10-14');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,25,'2','2019-10-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,10,'4','2019-10-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,49,'2','2019-10-16');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,5,'4','2019-10-16');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,25,'2','2019-10-17');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,67,'6','2019-10-18');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,34,'2','2019-10-18');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,100,'12','2019-10-18');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,100,'16','2019-10-18');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,25,'2','2019-10-19');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,34,'2','2019-10-20');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,18,'2','2019-10-21');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,25,'2','2019-10-22');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,23,'6','2019-10-23');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,32,'2','2019-10-23');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,54,'6','2019-10-24');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,25,'2','2019-10-24');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,30,'2','2019-10-25');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,26,'2','2019-10-26');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,5,'4','2019-10-26');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,156,'7','2019-10-27');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,29,'2','2019-10-27');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,32,'2','2019-10-28');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,28,'2','2019-10-29');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,25,'2','2019-10-30');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,23,'2','2019-10-31');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,5,'4','2019-10-31');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,212,'2','2019-11-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,95,'4','2019-11-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,3712,'5','2019-11-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,138,'8','2019-11-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,54,'2','2019-11-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,35,'2','2019-11-04');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,25,'2','2019-11-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,40,'9','2019-11-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,31,'2','2019-11-06');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,43,'2','2019-11-07');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,29,'2','2019-11-08');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,59,'10','2019-11-08');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,30,'2','2019-11-09');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,75,'9','2019-11-09');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,121,'8','2019-11-10');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,18,'2','2019-11-10');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,25,'2','2019-11-11');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,31,'2','2019-11-12');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,24,'2','2019-11-13');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,83,'10','2019-11-13');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,23,'2','2019-11-14');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,60,'9','2019-11-14');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,26,'2','2019-11-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,350,'9','2019-11-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,24,'2','2019-11-16');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,123,'8','2019-11-17');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,25,'2','2019-11-17');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,18,'2','2019-11-18');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,100,'16','2019-11-18');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,35,'6','2019-11-19');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,25,'2','2019-11-19');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,23,'6','2019-11-20');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,21,'2','2019-11-20');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,80,'11','2019-11-21');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,25,'2','2019-11-21');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,28,'2','2019-11-22');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,38,'6','2019-11-23');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,24,'2','2019-11-23');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,26,'2','2019-11-24');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,5,'4','2019-11-24');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,26,'2','2019-11-25');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,5,'4','2019-11-25');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,21,'2','2019-11-26');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,25,'2','2019-11-27');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,27,'2','2019-11-28');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,21,'2','2019-11-29');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,24,'2','2019-11-30');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,76,'8','2019-12-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,170,'2','2019-12-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,400,'14','2019-12-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,3690,'5','2019-12-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,22,'2','2019-12-02');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,95,'4','2019-12-02');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,23,'2','2019-12-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,25,'2','2019-12-04');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,24,'2','2019-12-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,22,'2','2019-12-06');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,51,'9','2019-12-06');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,324,'15','2019-12-06');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,34,'2','2019-12-07');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,26,'2','2019-12-08');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,47,'10','2019-12-08');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,543,'8','2019-12-09');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,24,'2','2019-12-09');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,26,'2','2019-12-10');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,24,'2','2019-12-11');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,20,'2','2019-12-12');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,22,'2','2019-12-13');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,32,'2','2019-12-14');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,44,'9','2019-12-14');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,178,'7','2019-12-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,89,'8','2019-12-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,26,'2','2019-12-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,276,'9','2019-12-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,28,'2','2019-12-16');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,450,'13','2019-12-17');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,22,'2','2019-12-17');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,25,'2','2019-12-18');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,100,'16','2019-12-18');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,25,'6','2019-12-19');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,22,'2','2019-12-19');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,5,'4','2019-12-19');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,54,'6','2019-12-20');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,28,'2','2019-12-20');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,145,'2','2019-12-21');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,100,'12','2019-12-21');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,38,'6','2019-12-22');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,25,'2','2019-12-22');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,10,'4','2019-12-22');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,26,'2','2019-12-23');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,930,'17','2019-12-23');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,34,'2','2019-12-24');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,5,'4','2019-12-26');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,28,'2','2019-12-27');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,24,'2','2019-12-28');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,28,'2','2019-12-29');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (14,10,'4','2019-12-29');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (15,148,'2','2019-10-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (15,210,'3','2019-10-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (15,95,'4','2019-10-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (15,3260,'5','2019-10-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (15,40,'9','2019-10-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (15,32,'2','2019-10-02');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (15,40,'2','2019-10-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (15,65,'8','2019-10-04');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (15,25,'2','2019-10-04');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (15,17,'2','2019-10-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (15,4,'3','2019-10-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (15,24,'2','2019-10-06');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (15,280,'9','2019-10-06');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (15,32,'2','2019-10-07');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (15,53,'2','2019-10-08');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (15,84,'10','2019-10-08');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (15,197,'7','2019-10-09');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (15,33,'2','2019-10-09');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (15,75,'2','2019-10-10');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (15,81,'2','2019-10-11');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (15,26,'2','2019-10-12');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (15,10,'2','2019-10-13');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (15,34,'2','2019-10-14');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (15,8,'3','2019-10-14');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (15,34,'8','2019-10-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (15,26,'2','2019-10-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (15,6,'3','2019-10-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (15,47,'2','2019-10-16');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (15,5,'4','2019-10-16');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (15,37,'2','2019-10-17');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (15,30,'9','2019-10-17');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (15,53,'6','2019-10-18');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (15,41,'2','2019-10-18');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (15,19,'2','2019-10-19');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (15,4,'3','2019-10-19');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (15,170,'12','2019-10-19');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (15,35,'2','2019-10-20');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (15,17,'2','2019-10-21');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (15,24,'2','2019-10-22');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (15,36,'6','2019-10-23');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (15,24,'2','2019-10-23');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (15,37,'6','2019-10-24');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (15,30,'2','2019-10-24');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (15,5,'4','2019-10-24');
